Unique_study_nr;Moderator;First_author;Year;Paper_nr;Usability;Coder;Date_coded;int_T1;int_svar_T1;ostr_main_T1;ostr_main_svar_T1;mod_main_T1;mod_main_svar_T1;ostr_nomod_simple_main_T1;ostr_nomod_simple_main_svar_T1;ostr_mod_simple_main_T1;ostr_mod_simple_main_svar_T1;mod_ostr_simple_main_T1;mod_ostr_simple_main_svar_T1;mod_incl_simple_main_T1;mod_incl_simple_main_svar_T1;int_T2;int_svar_T2;ostr_main_T2;ostr_main_svar_T2;mod_main_T2;mod_main_svar_T2;ostr_nomod_simple_main_T2;ostr_nomod_simple_main_svar_T2;ostr_mod_simple_main_T2;ostr_mod_simple_main_svar_T2;mod_ostr_simple_main_T2;mod_ostr_simple_main_svar_T2;mod_incl_simple_main_T2;mod_incl_simple_main_svar_T2;Country;Incentive;SampleRestrict;PropSex;N;AgeM;AgeSD;n11;n12;n21;n22;SubjectDesign;ConditionDesign;Dichotomized;ConditionAssignment;Part_Quasi;GameType;PlayersGame;ObjectExcl;PlayerMatching;Excluder;ExclusionSess;FormExcluded;CrossCutVar;ModType;OrderCyberCross;ParticSelect;RandomDV;xReceive;ThrowLast;SelFinal1;NeedScale;Dvfirst;Needs1;Expect1;Reliability1;M11_1;SD11_1;M12_1;SD12_1;M21_1;SD21_1;M22_1;SD22_1;SelFinal2;Dvlast;Needs2;Expect2;Reliability2;M11_2;SD11_2;M12_2;SD12_2;M21_2;SD21_2;M22_2;SD22_2;Nr_of_measures;Item_number;Add_time;Time_est;H1_incl;H2_incl;Model_immediate;Paper_immediate;Model_delayed;Paper_delayed;Imm_Need_thr_aanwezig;Prec_mancheck;Prec_mancheck
11;1;Alvares;2010;2;Y;CH;20130122;-0.149480547;0.236937572;-2.058422489;0.082722643;-0.017208821;0.054214455;-1.212332556;0.117612035;-0.855600029;0.119325537;0.056085479;0.101805749;-0.104543099;0.106075563;1.121805839;0.228205724;-1.324056548;0.065939011;1.799615312;0.07609499;-0.100834119;0.098899436;-1.196120375;0.129306288;-0.437355469;0.1042812;0.786594185;0.114517245;2;0;0;0.5;74;21.91;5.93;17;21;18;18;1;2;0;1;0;1;3;1;0;1;1;1;3;1;-1;0;0;2;30;;1;1;2;1;0.78;3.0588;1.2147;3;0.84327;3.9074;0.65485;3.9815;0.72736;;5;0;1;;45.21;28.18;57.5;26.9;73.75;17.45;59.86;17.03;6;22;0;132;1;1;1;1;1;0;1;0;0
1;;Riva;2011;38;Y;CH;20130111;NA;NA;-2.053135238;0.127388306;NA;NA;-2.101034365;0.126623446;NA;NA;NA;NA;NA;NA;NA;NA;-1.063068875;0.095250297;NA;NA;-1.087870004;0.092968402;NA;NA;NA;NA;NA;NA;2;1;0;0.47;100;19.02;0.27;;25;;23;1;2;0;1;0;1;3;1;0;1;1;1;0;0;NA;0;0;1;21;;1;1;0;-1;0.97;;;4.84;2.3;;;1.2;0.54;;4;0;-1;0.92;;;4.29;1.2;;;3.16;0.78;7;39;0;234;1;0;;;;;;;
2;;Peterson;2011;137;Y;CH;20130111;NA;NA;-0.866399995;0.109383112;NA;NA;-0.891273153;0.105777806;NA;NA;NA;NA;NA;NA;NA;NA;-0.8835672;0.109758637;NA;NA;-0.908933204;0.106175202;NA;NA;NA;NA;NA;NA;1;1;1;0.5;40;18.65;0.864;;20;;20;1;1;0;1;0;1;3;1;0;2;1;1;0;0;NA;0;0;2.66666664;24;;2;1;0;-1;NA;;;3.3;2.11;;;1.75;1.16;;1;0;1;0.87;;;2.85;0.94;;;3.82;1.14;9;31;0;186;1;0;;;;;;;
3;;Stock;2011;47;Y;CH;20130111;NA;NA;-1.98322019;0.038520954;NA;NA;-1.996445109;0.038434322;NA;NA;NA;NA;NA;NA;NA;NA;-0.132591872;0.025890045;NA;NA;-0.133476048;0.025634395;NA;NA;NA;NA;NA;NA;1;2;1;0.412903226;155;21.5;1.9;;75;;80;1;2;0;1;0;1;4;1;1;1;1;1;0;0;NA;0;0;3;30;;NA;1;2;1;0.89;;;2.42;0.952627944;;;4.46;1.073312629;;1;2;1;0.67;;;5.46;1.125833025;;;5.62;1.252198067;3;18;0;108;1;0;;;;;;;
4;;Kerr;2008;136;Y;CH;20130113;NA;NA;-1.654332579;0.02147773;NA;NA;-1.661085617;0.021424972;NA;NA;NA;NA;NA;NA;NA;NA;-0.05233558;0.016009575;NA;NA;-0.052549216;0.015912084;NA;NA;NA;NA;NA;NA;1;1;0;0.494565217;250;NA;NA;;127;;123;1;5;0;1;0;1;4;1;1;1;1;1;0;0;NA;0;0;2;30;;NA;1;2;1;NA;;;2.72;1.8;;;6.01;2.14;;2;0;1;;;;15.76167087;21.59827544;;;17.0145122;25.81915989;4;13;1;138;1;0;;;;;;;
5;;Gruijters;NA;173;Y;CH;20130113;NA;NA;-0.254622818;0.05935117;NA;NA;-0.258670432;0.057989314;NA;NA;NA;NA;NA;NA;NA;NA;-1.052605321;0.067021356;NA;NA;-1.069338071;0.065905296;NA;NA;NA;NA;NA;NA;2;0;0;0.792792793;113;21.31;1.95;;35;;33;1;5;0;1;0;1;3;1;0;1;1;1;0;0;NA;0;0;2;30;;1;1;0;1;NA;;;49.2;13.84;;;52.94;14.75;1;1;1;1;;;;3.72;1.23;;;4.97;1.07;5;40;0;240;1;0;;;;;;;
6;;Ruggieri;NA;169;Y;CH;20130121;NA;NA;-0.381079986;0.044801791;NA;NA;-0.385514668;0.044062886;NA;NA;NA;NA;NA;NA;NA;NA;-0.558855717;0.045719911;NA;NA;-0.5653592;0.045002498;NA;NA;NA;NA;NA;NA;2;3;1;0.483516484;91;12.67;0.79;;47;;44;1;1;0;1;0;1;3;1;0;1;1;1;0;0;NA;0;0;12;40;;4;1;0;1;0.64;;;5.53;1.27;;;5.95;0.83;;1;2;1;0.47;;;2.14;0.66;;;2.49;0.56;5;16;0;96;1;0;;;;;;;
7;1;Ruggieri;NA;174;Y;CH;20130121;-0.314997776;0.241227597;-0.493178337;0.056055176;0.410451648;0.055831589;-0.060376225;0.129397043;-1.173631279;0.111830554;1.018968153;0.109795073;0.032937557;0.127712883;-0.678026305;0.227484002;0.24655502;0.054822504;-0.114544646;0.054781926;-0.226875253;0.130121696;0.437051566;0.097362307;-0.533204331;0.100370207;-0.076412305;0.127782794;2;3;1;0.567567568;74;12.1;1.66;18;22;23;11;1;2;0;1;1;1;3;1;1;1;1;1;3;-1;-1;0;0;12;40;;6;1;0;1;0.762;4.8;1.28;5.94;0.919;6.07;0.852;6.22;7.84;;1;2;-1;0.485;2.22;0.808;2.62;0.669;2.52;0.545;2.48;0.424;5;16;0;96;1;1;1;1;0;0;1;0;0
8;1;Hellmann;NA;175;Y;CH;20130121;-1.404233665;0.222124269;-0.606096852;0.055048378;0.310074278;0.053264119;-1.211379729;0.119945209;0.342364581;0.10217906;0.831837328;0.109741426;-0.551117495;0.104633231;0.739366075;0.20656746;-0.319271714;0.0533022;-0.444033861;0.053928724;0.185231126;0.101088232;-0.6066517;0.105479228;-0.516967454;0.104153295;0.172483273;0.101028231;2;1;0;NA;76;22.08;2.9;19;19;19;19;1;2;0;1;0;1;3;1;0;1;1;1;3;1;1;0;0;2;30;;NA;5;0;-1;NA;2.474;1.307;3.389;0.778;2.9;1.119;2.316;0.946;;1;0;-1;0.805;5.355;0.826;4.722;1.478;4.788;0.994;4.947;0.798;2;2;0;12;1;1;0;0;1;1;0;0;0
9;;Van Dijk;NA;176;Y;CH;20130121;NA;NA;-1.46759146;0.099577467;NA;NA;-1.499584236;0.098010847;NA;NA;NA;NA;NA;NA;NA;NA;-0.041690244;0.078478578;NA;NA;-0.042599071;0.075982041;NA;NA;NA;NA;NA;NA;2;0;0;NA;51;NA;NA;;26;;25;1;1;0;1;0;1;3;1;0;1;1;1;0;0;NA;0;0;2;30;;NA;1;0;1;0.92;;;4.014;1.218;;;5.715;0.999;;1;0;1;0.418;;;4.062;0.741;;;4.096;0.829;7;26;0;156;1;0;;;;;;;
10;1;Webb;NA;177;Y;CH;20130121;0.025055388;0.102530629;-1.778932538;0.032850096;-0.526163145;0.024346927;-0.909078182;0.050690251;-0.863765267;0.051840377;-0.243331045;0.045781834;-0.294792253;0.04836521;0.042567599;0.094911917;-0.744932982;0.025174578;-0.534514941;0.024372981;-0.378414913;0.046718011;-0.365353554;0.048193906;-0.345314978;0.046126848;-0.333447678;0.048511505;2;0;0;NA;170;NA;NA;47;40;37;46;1;2;0;1;0;1;3;1;0;1;1;1;3;1;-1;0;0;1;30;;NA;1;0;1;0.9;4.2;1.38;4.53;1.3;5.28;1.03;5.58;0.99;;1;2;1;0.93;4.12;1.05;4.46;0.88;4.49;0.94;4.79;0.85;5;41;0;246;1;1;1;0;0;0;0;0;0
12;;Bastian;2010;4;Y;CH;20130122;NA;NA;-2.706577923;0.106427528;NA;NA;-2.74702747;0.10673624;NA;NA;NA;NA;NA;NA;NA;NA;-1.398804583;0.069143432;NA;NA;-1.419709583;0.068329402;NA;NA;NA;NA;NA;NA;2;1;0;0.361111111;72;19.21;4.25;;36;;36;1;1;0;1;0;1;3;1;0;1;1;1;0;0;NA;0;0;2;50;;2;1;2;1;0.83;;;1.5;0.9;;;4;0.9;;5;0;1;0.78;;;2.8935;1.07656;;;4.3009;0.87362;6;24;0;144;1;0;;;;;;;
13;;Bernstein;2012;5;Y;CH;20130122;NA;NA;-0.38661848;0.169780705;NA;NA;-0.407300449;0.157704903;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;1;1;0.442307692;24;NA;NA;;12;;12;1;2;0;1;0;1;3;1;0;1;1;1;0;0;NA;0;0;2;47;;NA;1;0;1;NA;;;-0.42;0.91;;;-0.024;0.96;;;;;;;;;;;;;;1;1;0;6;0;NA;;;;;;;
14;;Boyes;2009;10;Y;CH;20130123;NA;NA;-0.428897586;0.04598294;9.225765777;NA;-0.43400776;0.045215666;NA;NA;NA;NA;NA;NA;NA;NA;-0.792249726;0.048475673;12.47153761;NA;-0.801689121;0.047768154;NA;NA;NA;NA;NA;NA;2;0;1;0.471910112;89;20.44;6.48;;45;;44;1;2;1;1;1;1;3;1;0;1;1;1;3;-1;-1;0;0;2;40;;NA;1;0;1;0.7605;;;19.69;4.32;;;21.61;4.45;;1;2;1;0.8415;;;26.13;4.91;;;29.7;3.84;4;13;0;78;1;0;;;;;;;
15;;Boyes;2009;10;Y;CH;20130121;NA;NA;-0.193147237;0.046197488;6.589600631;NA;-0.195504748;0.045373001;NA;NA;NA;NA;NA;NA;NA;NA;-0.829059191;0.049933312;10.34686103;NA;-0.8391785;0.049200578;NA;NA;NA;NA;NA;NA;2;0;1;0.264367816;87;19.42;3.84;;43;;44;1;2;0;1;1;1;3;1;0;1;1;1;3;-1;-1;0;0;2;40;;NA;1;0;1;0.788;;;43.88;12.7;;;46.53;14.11;;1;2;1;0.9125;;;63.43;20;;;78.53;15.42;4;13;0;78;1;0;;;;;;;
16;;Carter-Sowell;2008;11;Y;CH;20130124;NA;NA;-2.815188636;0.122502208;NA;NA;-2.862185014;0.12304455;NA;NA;NA;NA;NA;NA;NA;NA;-1.456949449;0.077866936;NA;NA;-1.481271566;0.076906569;NA;NA;NA;NA;NA;NA;1;1;0;0.48;65;19.8;NA;;32.5;;32.5;1;4;0;1;0;1;3;1;0;1;1;1;0;0;NA;0;0;2;30;1;2;1;1;-1;0.93;;;3.91;0.58;;;2.3;0.53;;1;0;1;;;;2.92;0.48;;;3.55;0.35;5;16;0;96;1;NA;;;;;;;
17;1;Carter-Sowell;2010;134;Y;CH;20130124;-1.225694676;0.326026394;-4.215850919;0.174144588;-1.252633021;0.06465601;-1.60252646;0.137917222;-2.506450763;0.188109173;-0.020514894;0.103218976;-0.974283134;0.116040689;-1.15481904;0.339048008;-4.254596463;0.176362102;-0.942842058;0.060060481;-1.486861912;0.133088401;-2.757395072;0.205959607;0.04905637;0.103245809;-1.018870957;0.11724164;1;1;0;0.666666667;74;19.56;1.22;18.5;18.5;18.5;18.5;1;3;0;1;0;1;3;2;0;1;1;1;3;-1;-1;1;0;1.2;30;;4;1;1;1;0.96;1.46;0.51;1.45;0.44;3.48;0.99;2.56;0.85;;1;0;1;0.96;1.83;0.54;1.86;0.65;3.61;0.71;2.88;0.69;6;20;0;120;1;1;1;1;0;0;1;0;0
18;;Chernyak;2010;12;Y;CH;20130125;NA;NA;-1.486175966;0.100115646;NA;NA;-1.518573876;0.098572746;NA;NA;NA;NA;NA;NA;NA;NA;0.149731932;0.078681339;NA;NA;0.152996015;0.076193738;NA;NA;NA;NA;NA;NA;1;0;0;0.460526316;76;NA;NA;;25;;26;1;5;0;1;0;1;3;1;0;1;1;1;0;0;NA;0;0;12;60;;2;1;2;1;NA;;;2.24;0.78;;;3.61;0.98;;1;0;-1;0.88;;;1.4;0.42;;;1.46;0.35;6;27;0;162;1;0;;;;;;;
19;;Coyne;2011;13;Y;CH;20130125;NA;NA;-0.541226306;0.103661574;NA;NA;-0.556764172;0.099723037;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;0;1;0.45;40;NA;NA;;20;;20;1;1;0;1;0;1;3;1;0;1;1;1;0;0;NA;0;0;2;30;;NA;5;0;1;NA;;;1.11;0.93;;;1.83;1.53;;;;;;;;;;;;;;1;25;0;150;0;0;;;;;;;
20;;Geniole;2011;17;Y;CH;20130125;NA;NA;0.191251067;0.063926657;NA;NA;0.194554258;0.062322384;NA;NA;NA;NA;NA;NA;NA;NA;-0.111647993;0.063735294;NA;NA;-0.11357632;0.062124354;NA;NA;NA;NA;NA;NA;2;0;1;1;74;19.96;2.43;;30;;33;1;1;0;1;0;1;4;1;1;1;2;1;0;0;NA;0;0;7;100;;NA;1;0;-1;NA;;;7.42;2.7;;;7.92;2.38;;2;0;-1;;;;6.77;2.56;;;6.52;1.75;2;6;0;36;1;0;;;;;;;
21;1;Gonsalkorale;2007;18;Y;CH;20130125;0.48565278;0.302809941;-3.033039062;0.132317076;-0.1374489;0.061698355;-1.30957788;0.141060931;-1.666890939;0.16174901;-0.280425478;0.116267662;0.192797824;0.118915348;1.314986499;0.248976907;-0.84974379;0.067107373;-102.0928279;80.23805691;0.258980537;0.116092396;-0.964985726;0.132884511;-5.426283526;0.56120576;-3.120298678;0.270463673;2;1;0;0.268041237;97;19.56;2.97;16;17;16;16;1;4;0;1;0;1;3;1;0;1;1;1;2;1;0;0;0;1;30;;NA;1;2;1;0.91;2.25;1.16;2.59;1.2;4.17;1.08;3.98;0.82;;1;0;1;;7.875;11.96035;72.3529;11.19677;22.3125;16.75597;69.25;12.15182;5;17;0;102;1;1;1;1;0;0;1;1;1
22;1;Goodwin;2010;20;Y;CH;20130125;0.204568183;0.084956573;-3.784511392;0.039275242;-0.409136367;0.013650355;-1.811830756;0.042381366;-1.96394683;0.042575207;-0.287996036;0.041890058;-0.10515029;0.019561444;-0.425306235;0.065103758;-1.432610477;0.018824986;0.383565344;0.013616571;-0.944206541;0.033961632;-0.494200295;0.031142127;0.28939082;0.041894297;-0.054425916;0.019541701;1;3;1;0.24;300;NA;NA;46;49;112;93;1;3;0;1;0;1;3;1;1;1;1;1;2;1;0;0;0;2;15;1;NA;1;1;1;0.85;2.13;0.74;2.37;0.9;3.69;0.81;3.77;0.69;1;1;1;1;0.85;3.46;1.16;3.12;1.17;3.91;0.78;3.95;0.67;10;22;0;132;1;1;1;1;1;1;1;1;1
23;1;Goodwin;2010;20;Y;CH;20130125;0.350151953;0.056272485;-0.116717318;0.012765199;-3.559878186;0.034356223;0.131721835;0.019226913;-0.194710542;0.037045571;-1.887363887;0.040309985;-1.655653512;0.036005656;-0.100281925;0.056075097;-0.042977968;0.012746448;-1.065045523;0.015982957;-0.089765027;0.019204467;0.021789087;0.03687063;-0.434417455;0.02935731;-0.628037172;0.028672038;1;3;1;0.26;314;NA;NA;52;102;55;105;1;3;0;1;0;1;3;1;1;1;1;1;2;1;0;0;0;2;15;1;NA;1;1;1;0.85;2.32;0.88;3.66;0.6;2.48;0.75;3.58;0.61;1;1;1;1;0.85;3.46;1.04;3.79;0.56;3.44;0.77;3.84;0.55;10;22;0;132;1;1;1;1;1;1;1;1;1
25;1;Hawes;2012;23;Y;CH;20130126;0.001936518;0.383576227;-2.767283792;0.142368228;0.11812758;0.073071153;-2.157327586;0.232920205;-1.098451737;0.150656022;0.050551903;0.134709744;0.069910542;0.138821962;-1.049751587;0.283885951;0.512073945;0.075135138;0.135556239;0.073111347;0.686866526;0.152491807;-0.299010537;0.131394144;0.847887832;0.147501856;-0.089199158;0.138878796;2;0;0;0.47;55;10;0.917;15;13;14;13;1;2;0;1;1;1;3;1;1;1;1;1;3;-1;-1;0;0;1;20;1;1;1;1;1;0.77;21.93;7.25;22.23;3.2;29.07;5.09;29.38;3.2;;3;0;1;;2.93;0.7;3.69;1.03;3.14;0.66;3.08;0.64;5;11;0;66;1;1;1;1;0;0;1;0;0
27;1;Kassner;NA;178;Y;CH;20130305;-0.873836237;0.314720727;-4.603943161;0.171749412;-0.474740881;0.048443275;-1.717290788;0.129639738;-2.930216008;0.185080989;0.246401401;0.092422109;-0.57477796;0.093347119;-0.304452894;0.21363399;-2.362305922;0.079891745;-0.220415409;0.047403299;-1.018049662;0.106314585;-1.320282705;0.107319405;0.046746844;0.091725342;-0.254579037;0.090259221;1;1;0;0.305882353;85;19.65;1.461;22;20;22;21;1;2;0;1;0;1;3;1;0;1;1;1;3;-1;0;0;0;1;30;;2;1;2;1;0.904;1.827;0.63635;1.98;0.57638;3.927;0.76413;3.41;0.99091;;1;2;1;0.847;2.382;0.797370679;2.42;0.7960402;3.455;0.797370679;3.248;0.797368171;4;16;0;96;1;1;1;1;0;0;1;0;
29;;Jamieson;2010;26;Y;CH;20130129;NA;NA;-1.501395975;0.155366513;NA;NA;-1.555420132;0.151627041;NA;NA;NA;NA;NA;NA;NA;NA;-1.024819626;0.13712508;NA;NA;-1.061695319;0.132049241;NA;NA;NA;NA;NA;NA;1;1;0;0.515151515;33;NA;NA;;16.5;;16.5;1;1;0;1;0;1;3;1;0;1;1;1;0;0;NA;0;0;2;20;;1;1;2;1;NA;;;2.16;1.01;;;3.88;1.14;;1;2;1;;;;2.88;1.21;;;4.12;1.06;4;20;0;120;1;0;;;;;;;1
30;;Jamieson;2010;26;Y;CH;20130129;NA;NA;-1.912395436;0.08571512;NA;NA;-1.942795848;0.085200939;NA;NA;NA;NA;NA;NA;NA;NA;-1.443755738;0.074150225;NA;NA;-1.466706415;0.073265439;NA;NA;NA;NA;NA;NA;1;1;0;0.397058824;68;NA;NA;;34;;34;1;2;0;1;0;1;3;1;0;1;1;1;0;0;NA;0;0;2;20;;1;1;2;1;NA;;;2.25;0.97;;;4.08;0.89;;1;2;1;;;;2.65;1.02;;;4.12;0.96;4;20;0;120;1;0;;;;;;;
31;;Kassner;2012;28;Y;CH;20130129;NA;NA;-2.06506844;0.125148037;NA;NA;-2.112144308;0.124441268;NA;NA;NA;NA;NA;NA;NA;NA;-1.738159315;0.112461202;NA;NA;-1.777782873;0.111169415;NA;NA;NA;NA;NA;NA;1;1;0;0.326530612;49;20.82;1.27;;24.5;;24.5;1;1;0;1;0;1;3;1;0;2;1;1;0;0;NA;0;0;1;30;;1;1;2;1;0.87;;;2.01;0.75;;;3.97;1.05;;1;0;1;0.88;;;2.78;0.74;;;3.99;0.59;5;18;0;108;1;0;;;;;;;
32;1;Pharo;2011;37;Y;CH;20130130;-1.007571581;0.298225665;-3.638638898;0.143511439;0.873675025;0.059251054;-1.330395561;0.130834376;-2.247687114;0.167391289;0.818980044;0.112352633;-0.078378329;0.103979333;-0.837705147;0.233747151;-1.934699982;0.079345027;0.997529339;0.060816978;-0.583611381;0.110982291;-1.288599523;0.12276486;0.790353207;0.111730064;0.090681538;0.104007441;2;2;0;0.5;74;NA;NA;18;19;20;17;1;3;0;1;1;1;4;1;1;1;1;1;3;-1;-1;0;0;2;30;;1;1;2;1;0.83;6.61;3.39411255;9.42;3.312763197;13.55;2.638560213;13.35;2.30893915;;1;2;1;0.83;8.78;3.733523805;11.53;3.05122926;12.95;2.549117494;13.18;2.391401263;4;22;0;132;1;1;1;1;0;0;1;1;
33;;Salvy;2010;40;Y;CH;20130130;NA;NA;-1.425032943;0.085025574;NA;NA;-1.451475615;0.083824923;NA;NA;NA;NA;NA;NA;NA;NA;-1.408385002;0.084625823;NA;NA;-1.434518758;0.083410199;NA;NA;NA;NA;NA;NA;1;3;1;0.338983051;59;13.55;NA;;29;;30;1;2;0;1;0;1;3;1;0;1;1;1;0;0;NA;0;0;2;30;;1;1;2;-1;NA;;;7.67;3.33;;;3.93;1.41;;1;2;-1;;;;13.56;1.5;;;9.82;3.29;5;5;0;30;1;0;;;;;;;
34;;Salvy;2009;41;Y;CH;20130204;NA;NA;-1.462015126;0.049214769;NA;NA;-1.476942771;0.048840025;NA;NA;NA;NA;NA;NA;NA;NA;-1.300496723;0.047048766;NA;NA;-1.313775213;0.046629566;NA;NA;NA;NA;NA;NA;1;3;0;0.490384615;103;13.58;0.83;;51;;52;1;1;0;1;0;1;3;1;1;1;1;1;0;0;NA;0;0;2;30;;1;1;2;-1;NA;;;8.18;3.39;;;4.08;1.94;;1;0;-1;;;;20.33;6.9;;;12.82;4.13;6;5;0;30;1;0;;;;;;;0
35;;Sacco;2011;39;Y;CH;20130204;NA;NA;-2.345909378;0.132385204;NA;NA;-2.397049057;0.13226685;NA;NA;NA;NA;NA;NA;NA;NA;-1.415865681;0.098085055;NA;NA;-1.446730861;0.096454948;NA;NA;NA;NA;NA;NA;1;1;0;0.285714286;51;NA;NA;;25.5;;25.5;1;1;0;1;0;1;3;1;0;1;1;1;0;0;NA;0;0;2;30;1;1;1;1;1;0.93;;;1.9;0.42;;;3.19;0.62;;1;0;-1;;;;3.02;0.91;;;1.82;0.71;6;28;0;168;1;0;;;;;;;0
36;;Sacco;2011;39;Y;CH;20130204;NA;NA;-2.15448791;0.2888292;NA;NA;-2.283824195;0.286709804;NA;NA;NA;NA;NA;NA;NA;NA;-1.381131431;0.226686152;NA;NA;-1.464042274;0.216881777;NA;NA;NA;NA;NA;NA;1;1;0;0.818181818;21;NA;NA;;10;;12;1;1;0;1;0;1;3;1;0;1;1;1;0;0;NA;0;0;2;30;1;1;1;1;1;0.89;;;2.31;0.73;;;3.64;0.36;;1;0;-1;;;;2.8;0.79;;;1.65;0.72;6;28;0;168;1;0;;;;;;;
37;1;Schaafsma;2012;42;Y;CH;20130204;0.086396823;0.0295208;-2.551391784;0.010096937;-0.255660935;0.006085862;-1.415140461;0.019316603;-1.188044743;0.010204196;-0.158420923;0.011482195;-0.093617898;0.012693196;0.328715591;0.025318569;-1.318802155;0.006784186;0.147626543;0.006055606;-0.492928367;0.01590644;-0.824366093;0.009412128;0.219309061;0.011512298;0.097713847;0.012694355;2;0;1;0.506944444;720;16.8;1.1;248;134;214;124;1;2;0;1;0;1;3;1;0;1;1;1;2;-1;0;0;0;2;24;;3;1;0;1;;4.004;1.43277;3.7811;1.34959;5.6103;1.24678;5.5;1.04072;;4;2;-1;;3.5205;1.30622;3.2324;1.32001;2.5587;0.97547;2.6544;0.98016;5;30;0;180;1;1;1;1;1;1;1;0;0
39;1;Staebler;2011;46;Y;CH;20130204;0.503716614;0.23350745;-0.587669383;0.061413836;1.420201009;0.073705127;-0.793803715;0.124623509;-0.033759947;0.108883942;0.387189518;0.117347621;1.168998091;0.128389896;0.415388881;0.227289655;-0.529417202;0.06093536;0.808045402;0.063675469;-0.054552647;0.115121261;-0.480678087;0.112168394;1.218330714;0.137566015;-0.681611883;0.115504728;2;2;0;0;68;23.61720588;8.653544581;17;16;18;17;1;2;0;1;1;1;3;1;0;1;1;1;3;-1;-1;0;0;4;30;;NA;2;0;-1;NA;3.87;3.96;2.56;2.39;3.75;2.93;1;1.32;;1;0;1;;1.55;0.66;2.96;1.47;2.13;1.51;3.03;1;3;14;0;84;1;1;1;1;0;0;0;0;0
40;;Bernstein;2012;6;Y;CH;20130308;NA;NA;-0.986302844;0.175937124;NA;NA;-1.03509192;0.166993624;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;1;0;0.490196078;25.5;NA;NA;;12.75;;12.75;1;5;0;1;0;1;3;1;0;1;1;1;0;0;NA;0;1;2;NA;1;7;1;1;1;0.95;;;3.92;1.61;;;5.35;0.98;;;;;;;;;;;;;;6;28;0;168;0;0;;;;;;;0
41;1;Van Beest;2011;48;Y;CH;20130205;-0.399712344;0.241233715;-2.162827067;0.07286104;0.739194061;0.049117287;-0.935578355;0.09853443;-2.17201503;0.142699285;1.557038158;0.116339728;0.12293319;0.088647139;-0.437816181;0.189087586;-1.151924127;0.053603041;0.520173598;0.047532072;-0.582445108;0.092372768;-0.846758886;0.096714818;0.862767278;0.097029378;-0.012664709;0.088475275;2;2;0;0.16091954;87;20.8;2.15;21.75;21.75;21.75;21.75;1;2;0;1;0;1;3;1;0;1;1;2;1;1;0;0;0;2;30;1;3;1;1;1;0.95;3.41;0.67;2.37;0.64;5.02;0.78;4.71;3.41;;1;0;1;0.89;4.3;1.09;3.31;1.16;5.14;0.84;5.18;4.3;5;26;0;156;1;1;1;1;0;0;1;0;0
