Unique_study_nr;Moderator;First_author;Year;Paper_nr;Usability;Coder;Date_coded;int_T1;int_svar_T1;ostr_main_T1;ostr_main_svar_T1;mod_main_T1;mod_main_svar_T1;ostr_nomod_simple_main_T1;ostr_nomod_simple_main_svar_T1;ostr_mod_simple_main_T1;ostr_mod_simple_main_svar_T1;mod_ostr_simple_main_T1;mod_ostr_simple_main_svar_T1;mod_incl_simple_main_T1;mod_incl_simple_main_svar_T1;int_T2;int_svar_T2;ostr_main_T2;ostr_main_svar_T2;mod_main_T2;mod_main_svar_T2;ostr_nomod_simple_main_T2;ostr_nomod_simple_main_svar_T2;ostr_mod_simple_main_T2;ostr_mod_simple_main_svar_T2;mod_ostr_simple_main_T2;mod_ostr_simple_main_svar_T2;mod_incl_simple_main_T2;mod_incl_simple_main_svar_T2;Country;Incentive;SampleRestrict;PropSex;N;AgeM;AgeSD;n11;n12;n21;n22;SubjectDesign;ConditionDesign;Dichotomized;ConditionAssignment;Part_Quasi;GameType;PlayersGame;ObjectExcl;PlayerMatching;Excluder;ExclusionSess;FormExcluded;CrossCutVar;ModType;OrderCyberCross;ParticSelect;RandomDV;xReceive;ThrowLast;SelFinal1;NeedScale;Dvfirst;Needs1;Expect1;Reliability1;M11_1;SD11_1;M12_1;SD12_1;M21_1;SD21_1;M22_1;SD22_1;SelFinal2;Dvlast;Needs2;Expect2;Reliability2;M11_2;SD11_2;M12_2;SD12_2;M21_2;SD21_2;M22_2;SD22_2;Nr_of_measures;Item_number;Add_time;Time_est;H1_incl;H2_incl;Model_immediate;Paper_immediate;Model_delayed;Paper_delayed;Imm_Need_thr_aanwezig;Prec_mancheck;Prec_mancheck
82;;Hackenbracht;2013;199;Y;CH;20130323;NA;NA;-1.881183588;0.113156163;NA;NA;-1.922192471;0.112188013;NA;NA;NA;NA;NA;NA;NA;NA;-0.173457739;0.078756515;NA;NA;-0.177239033;0.076272227;NA;NA;NA;NA;NA;NA;1;1;0;0.471;51;19.2;1.46;;26;;25;1;1;0;1;0;1;3;1;0;1;1;1;0;0;NA;0;0;4;55;;2;1;2;-1;0.79;;;7.4;1.39;;;4.32;1.75;;5;0;-1;0.87;;;7.24;1.64;;;6.96;1.46;7;33;1;258;1;0;;;;;;;
83;1;Van Beest;2012;172;Y;CH;20130221;0.064331328;0.354387285;-6.534224896;0.196496492;-0.211374364;0.031332595;-2.683284463;0.10880986;-4.65651048;0.245577425;-0.133099572;0.06091432;-0.075310496;0.060820957;-0.225255617;0.152399335;-2.658016276;0.058391669;0.496270245;0.03211401;-1.24239814;0.067821002;-1.537269883;0.084578333;0.274643314;0.061361711;0.107136539;0.060865969;1;1;0;0.54;125;19.6;1.9;30;34.5;30;34.5;1;2;0;1;0;1;3;1;1;1;1;1;3;1;0;0;1;2;30;1;5;1;1;1;0.97;3.26;0.73;3.41;1.36;6.85;0.79;6.93;1.23;;1;0;1;0.87;5.59;1.24;5.17;1.71;7.21;0.79;7.09;1.32;5;41;0;246;1;1;1;1;0;0;1;0;
84;1;Van Beest;2012;172;Y;CH;20130221;-0.278997983;0.435613736;-6.556452592;0.299923945;-0.390597176;0.047962786;-3.099523557;0.201167043;-3.46529151;0.234446693;-0.057826506;0.090514807;-0.317743032;0.091663239;0.073760946;0.180980396;0.036880473;0.047066825;0.278997983;0.047523219;0.046691507;0.089482553;-0.023277182;0.091497843;0.141477856;0.090710949;0.2265445;0.09107926;2;2;0;0.4;85;20.7;2.25;21;21.5;21;21.5;1;2;0;1;0;1;3;1;1;1;1;1;3;1;0;0;0;3;30;1;5;1;1;1;0.95;2.54;0.54;2.58;0.79;4.79;0.72;5.03;0.76;;1;0;1;0.87;4.26;0.45;4.18;0.64;4.27;0.39;4.15;0.62;13;81;0;486;1;1;1;1;1;1;1;0;
85;;Ramirez;2009;158;Y;CH;20130221;NA;NA;-2.244507959;0.053875273;NA;NA;-2.263865611;0.053812537;NA;NA;NA;NA;NA;NA;NA;NA;-1.009862795;0.037271995;NA;NA;-1.018572308;0.036921636;NA;NA;NA;NA;NA;NA;1;2;0;0.37704918;121;NA;NA;;60.5;;60.5;1;1;0;1;0;1;3;1;0;1;1;1;0;0;NA;0;0;2;30;;1;1;2;-1;NA;;;17.11;3.75;;;8.69;3.64;;1;2;-1;;;;14.28;4.71;;;9.81;3.98;4;39;0;234;1;0;;;;;;;0
86;;Oberleitner;2012;157;Y;CH;20130221;NA;NA;-2.334273605;0.076413825;NA;NA;-2.362421362;0.076354504;NA;NA;NA;NA;NA;NA;NA;NA;0.415351973;0.046434757;NA;NA;0.42036048;0.045648073;NA;NA;NA;NA;NA;NA;1;2;0;0.443;88;23.5;NA;;44;;44;1;1;0;1;0;1;4;1;0;1;1;1;0;0;NA;0;1;3;30;1;2;1;1;1;NA;;;43.36;17.24;;;80.89;14.09;;1;0;-1;0.72;;;13.87;3.87;;;15.52;3.91;8;49;0;294;1;0;;;;;;;0
87;;Chrisp;2012;170;Y;CH;20130221;NA;NA;-0.688907511;0.056112079;NA;NA;-0.698486512;0.055110605;NA;NA;NA;NA;NA;NA;NA;NA;-0.143433849;0.053163896;NA;NA;-0.145428243;0.052079864;NA;NA;NA;NA;NA;NA;2;0;0;0.295774648;77;NA;NA;;33;;44;1;3;0;1;0;1;3;1;0;1;2;1;0;0;NA;0;0;2;40;;NA;4;0;-1;NA;;;64.67;18;;;54.55;10.84;;1;2;1;;;;10.795;2.444013093;;;11.19;2.856265044;2;4;0.1666667;34.000002;1;0;;;;;;;
88;1;Lau;2009;70;Y;CH;20130223;-0.058630491;0.578654913;-5.625595575;0.354360279;-0.644935397;0.075508637;-2.503830227;0.232440293;-3.24736384;0.34621462;-0.313090211;0.145304112;-0.325487387;0.129719896;1.364922736;0.456813058;-3.803883034;0.200987069;-1.049485782;0.081628983;-1.08896302;0.147718203;-2.935156572;0.309094855;-1.20246071;0.171225002;0.174085892;0.128459294;2;1;0;0.339285714;56;19.07;2.05;13;13;13;17;1;2;0;1;0;1;3;1;0;1;1;1;3;1;1;0;0;2;30;1;2;1;1;1;0.93;21.31;5.76;23.31;6.55;40.3;5.53;42.7;8.17;1;1;1;1;0.91;24.62;5.58;33.08;7.82;43.1;6.54;41.8;7.74;8;24;5;444;1;1;1;1;1;1;1;0;
89;;Lustenberger;2010;71;Y;CH;20130223;NA;NA;-0.813842046;0.06110315;NA;NA;-0.826189615;0.059984596;NA;NA;NA;NA;NA;NA;NA;NA;0.041706871;0.056451041;NA;NA;0.042339645;0.055190254;NA;NA;NA;NA;NA;NA;1;1;0;0.41;71;NA;NA;;37;;34;1;1;0;1;0;1;3;1;0;1;1;1;0;0;NA;0;0;2;20;;NA;1;0;1;0.89;;;2.05;0.89;;;2.9;1.14;;1;0;1;0.89;;;3.25;0.89;;;3.21;0.98;2;16;4;336;1;0;;;;;;;
90;;Lustenberger;2010;71;Y;CH;20130223;NA;NA;-0.696960261;0.027197928;NA;NA;-0.70157708;0.026965796;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;1;0;0.42;156;NA;NA;;78;;78;1;2;0;1;0;1;3;1;0;1;1;1;0;0;NA;0;0;2;20;;NA;1;0;1;0.89;;;2.206025641;0.988789797;;;2.900769231;0.981929492;;;;;;;;;;;;;;1;4;0;24;0;NA;;;;;;;
93;;Kesting;2013;144;Y;CH;20130224;NA;NA;-0.274998356;0.053275305;NA;NA;-0.278876086;0.052191833;NA;NA;NA;NA;NA;NA;NA;NA;-0.778755157;0.056767644;NA;NA;-0.78973632;0.055783357;NA;NA;NA;NA;NA;NA;2;2;0;0.28;76;24.79;8.35;;40;;36;1;1;0;1;0;1;3;1;0;1;1;1;0;0;NA;0;0;2;30;;NA;1;0;-1;0.86;;;30.9;11.66;;;27.83;9.97;;1;0;-1;;;;2.98;1.89;;;1.76;0.98;3;48;0;288;1;0;;;;;;;
94;;Duclos;2012;171;Y;CH;20130224;NA;NA;-0.622199242;0.071077389;NA;NA;-0.633744667;0.069355555;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;0;0;NA;59;NA;NA;;29.5;;29.5;1;1;0;1;0;1;3;1;0;1;1;1;0;0;NA;0;0;3;30;;NA;1;0;-1;NA;;;4.23;2.4;;;2.79;2.07;;;;;;;;;;;;;;1;1;0;6;0;NA;;;;;;;
96;;McDonald;2012;145;Y;CH;20130224;NA;NA;-0.059186958;0.016767304;NA;NA;-0.059410324;0.016672882;NA;NA;NA;NA;NA;NA;NA;NA;-2.395610479;0.027388501;NA;NA;-2.404651275;0.027374397;NA;NA;NA;NA;NA;NA;1;0;0;0.26;270;20.28;2.24;;181;;89;1;1;0;1;0;1;3;1;0;1;1;1;0;0;NA;0;0;1;30;;2;1;2;1;NA;;;3.2884;0.53107;;;3.3202;0.53919;1;1;1;1;;;;-0.53;0.67;;;1.07;0.65;5;12;0;72;1;0;;;;;;;
97;1;Chen;2012;97;Y;CH;20130224;-1.350455446;0.270015901;-0.966225445;0.074446597;0.70630515;0.070823891;-1.036371096;0.143580539;0.212965863;0.126435362;1.082739844;0.145218214;-0.298924541;0.127168719;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2;2;0;0.3;60;20.87;1.35;15;15;15;15;1;2;0;1;0;1;3;1;0;1;1;1;3;1;-1;0;0;2;30;;NA;4;0;-1;NA;-0.38;1.55;1.44;1.71;-0.04;1.55;-0.61;2.11;;;;;;;;;;;;;;1;1;0;6;0;NA;0;0;1;1;0;0;
98;1;Chen;2012;97;Y;CH;20130224;-1.3182738;0.206205167;-1.083333915;0.055262725;0.717871871;0.051297229;-1.319650053;0.11352496;0.10659145;0.092680207;1.187131756;0.109522617;-0.26258132;0.093374029;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2;2;0;0.313253012;83;21.08;2.3;20.75;20.75;20.75;20.75;1;2;0;1;0;1;3;1;0;1;1;1;3;1;-1;0;0;2;30;;NA;4;0;1;0.87;3.83;0.71;3.05;0.57;3.74;0.93;3.97;0.78;;;;;;;;;;;;;;1;1;0;6;0;NA;0;0;1;1;0;0;
99;;Chow;2008;99;Y;CH;20130224;NA;NA;-1.18232055;0.062652546;NA;NA;-1.199231091;0.061796286;NA;NA;NA;NA;NA;NA;NA;NA;-1.295390809;0.064520249;NA;NA;-1.313918576;0.063717798;NA;NA;NA;NA;NA;NA;1;2;0;0.413333333;75;21.21;5.26;;37.5;;37.5;1;1;0;1;0;1;3;1;0;1;1;1;0;0;NA;0;0;2;30;;NA;1;0;-1;NA;;;2.71;1.41;;;1.4;0.59;;4;0;-1;;;;1.49;0.85;;;0.45;0.71;3;4;0;24;1;0;;;;;;;
100;;Hess;2010;105;Y;CH;20130225;NA;NA;-2.327117322;0.041405787;NA;NA;-2.341943257;0.041385214;NA;NA;NA;NA;NA;NA;NA;NA;-0.860040235;0.026974288;NA;NA;-0.865519504;0.026769244;NA;NA;NA;NA;NA;NA;1;1;0;0.314814815;162;NA;NA;;81;;81;1;3;0;1;0;1;3;1;0;1;1;1;0;0;NA;0;0;2;30;;2;1;2;1;0.77;;;2.68;1.36;;;6;1.46;;1;0;1;0.61;;;5.31;1.46;;;6.48;1.22;2;7;0;42;1;0;;;;;;;0
101;;MacDonald;2008;107;Y;CH;20130301;NA;NA;-0.14608843;0.063805743;NA;NA;-0.148611595;0.062197257;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2;1;0;0.181818182;63;NA;NA;;30;;33;1;1;0;1;0;1;4;1;0;1;1;1;0;0;NA;0;0;2;40;;NA;1;0;1;NA;;;112.99;82.9;;;125.47;82.91;;1;0;1;0.82;;;NA;NA;;;NA;NA;2;50;4;540;NA;NA;;;;;;;0
102;;Nordgren;2011;113;Y;CH;20130225;NA;NA;-0.733266611;0.060124507;NA;NA;-0.744391694;0.058981364;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2;1;0;0.394366197;71;NA;NA;;35.5;;35.5;1;5;0;1;0;1;3;1;0;1;1;1;0;0;NA;0;1;2;20;;NA;1;0;-1;0.78;;;4.56;1.3;;;3.65;1.11;;;;;;;;;;;;;;1;5;0;30;0;NA;;;;;;;0
103;;Nordgren;2011;113;Y;CH;20130225;NA;NA;-0.789467509;0.058265263;NA;NA;-0.800923183;0.057232161;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;2;0;0.472972973;74;NA;NA;;37;;37;1;5;0;1;0;1;3;1;0;1;1;1;0;0;NA;0;1;2;20;;NA;1;0;-1;0.87;;;5.48;1.4;;;4.28;1.56;;;;;;;;;;;;;;1;2;0;12;0;NA;;;;;;;
104;;Nordgren;2011;113;Y;CH;20130225;NA;NA;-2.184804588;0.13884099;NA;NA;-2.238278871;0.138315748;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2;1;0;0.452830189;46;NA;NA;;23;;23;1;1;0;1;0;1;3;1;0;1;1;1;0;0;NA;0;0;2;20;;NA;1;0;1;0.77;;;-6.98;4.46;;;1.82;3.15;;;;;;;;;;;;;;1;2;0;12;0;NA;;;;;;;
105;;Nordgren;2011;113;Y;CH;20130225;NA;NA;-0.54095491;0.092827973;NA;NA;-0.55464339;0.089703099;NA;NA;NA;NA;NA;NA;NA;NA;-0.73453249;0.095591843;NA;NA;-0.753119313;0.092608615;NA;NA;NA;NA;NA;NA;2;2;0;0.402985075;44.66666667;NA;NA;;22.33333333;;22.33333333;1;1;0;1;0;1;3;1;0;1;1;1;0;0;NA;0;0;2;20;;NA;1;0;-1;NA;;;6.31;1.66;;;5.46;1.33;;5;0;-1;;;;4.75;1;;;4.02;0.9;2;5;0;30;1;0;;;;;;;0
106;;Nordgren;2011;114;Y;CH;20130225;NA;NA;-0.635824405;0.071627324;NA;NA;-0.647696234;0.069890705;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;2;0;0.397727273;58.66666667;NA;NA;;29.33333333;;29.33333333;1;5;0;1;0;1;3;1;0;1;1;1;0;0;NA;0;0;2;20;;NA;1;0;-1;NA;;;8.23;1.47;;;7.3;1.36;;;;;;;;;;;;;;1;1;0;6;0;NA;;;;;;;0
107;;OBrien;2012;116;Y;CH;20130226;NA;NA;-0.574421975;0.033319842;NA;NA;-0.579210777;0.032945659;NA;NA;NA;NA;NA;NA;NA;NA;-0.685135844;0.033877644;NA;NA;-0.690847638;0.033512801;NA;NA;NA;NA;NA;NA;2;1;0;0.508;125;18.99;NA;;62.5;;62.5;1;1;0;1;0;1;3;1;0;1;1;1;0;0;NA;0;1;2;30;;NA;1;0;1;NA;;;62.95;17.81;;;73.95;19.88;;1;0;-1;;;;86.69;15.59;;;73.19;22.61;2;8;0;48;1;0;;;;;;;0
109;;Wesselmann;2012;52;Y;CH;20130301;NA;NA;-1.439179593;0.055770672;NA;NA;-1.455927529;0.055272848;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;1;0;0.637362637;91;19.19;1.13;;50;;41;1;1;0;1;0;1;3;1;0;1;1;1;0;0;NA;0;0;1;80;;NA;1;0;1;0.99;;;2.88;2.46;;;6.46;2.41;;;;;;;;;;;;;;1;0;2.5;150;0;NA;;;;;;;
