Unique_study_nr;Moderator;First_author;Year;Paper_nr;Usability;Coder;Date_coded;int_T1;int_svar_T1;ostr_main_T1;ostr_main_svar_T1;mod_main_T1;mod_main_svar_T1;ostr_nomod_simple_main_T1;ostr_nomod_simple_main_svar_T1;ostr_mod_simple_main_T1;ostr_mod_simple_main_svar_T1;mod_ostr_simple_main_T1;mod_ostr_simple_main_svar_T1;mod_incl_simple_main_T1;mod_incl_simple_main_svar_T1;int_T2;int_svar_T2;ostr_main_T2;ostr_main_svar_T2;mod_main_T2;mod_main_svar_T2;ostr_nomod_simple_main_T2;ostr_nomod_simple_main_svar_T2;ostr_mod_simple_main_T2;ostr_mod_simple_main_svar_T2;mod_ostr_simple_main_T2;mod_ostr_simple_main_svar_T2;mod_incl_simple_main_T2;mod_incl_simple_main_svar_T2;Country;Incentive;SampleRestrict;PropSex;N;AgeM;AgeSD;n11;n12;n21;n22;SubjectDesign;ConditionDesign;Dichotomized;ConditionAssignment;Part_Quasi;GameType;PlayersGame;ObjectExcl;PlayerMatching;Excluder;ExclusionSess;FormExcluded;CrossCutVar;ModType;OrderCyberCross;ParticSelect;RandomDV;xReceive;ThrowLast;SelFinal1;NeedScale;Dvfirst;Needs1;Expect1;Reliability1;M11_1;SD11_1;M12_1;SD12_1;M21_1;SD21_1;M22_1;SD22_1;SelFinal2;Dvlast;Needs2;Expect2;Reliability2;M11_2;SD11_2;M12_2;SD12_2;M21_2;SD21_2;M22_2;SD22_2;Nr_of_measures;Item_number;Add_time;Time_est;H1_incl;H2_incl;Model_immediate;Paper_immediate;Model_delayed;Paper_delayed;Imm_Need_thr_aanwezig;Prec_mancheck;Prec_mancheck
110;;Wirth;2010;56;Y;CH;20130301;NA;NA;-0.947839843;0.058872201;NA;NA;-0.961205256;0.057938638;NA;NA;NA;NA;NA;NA;NA;NA;-1.620583336;0.070239898;NA;NA;-1.64343505;0.069629186;NA;NA;NA;NA;NA;NA;1;0;0;0.75;76;21;NA;;35;;41;1;1;0;1;0;1;3;1;0;1;1;1;0;0;NA;0;0;1;30;;2;1;0;-1;NA;;;2.97;1.424;;;1.8;0.98;;1;0;-1;0.84;;;3.2714;0.80525;;;1.9024;0.84016;7;32;0;192;1;0;;;;;;;
111;;Eisenberger;2006;65;Y;CH;20130301;NA;NA;-0.148945337;0.083564424;NA;NA;-0.152420194;0.080742679;NA;NA;NA;NA;NA;NA;NA;NA;-1.211305481;0.098617302;NA;NA;-1.239564932;0.09650611;NA;NA;NA;NA;NA;NA;1;1;0;0.28;48;20.7;4.4;;24;;24;1;5;0;1;0;1;3;1;0;1;1;1;0;0;NA;0;0;6.667;60;;1;1;0;-1;NA;;;7.91;2.45;;;7.54;2.32;;1;0;-1;;;;3.27;0.75;;;2.49;0.45;5;23;0;138;1;0;;;;;;;0
112;;Gerber;NA;185;Y;CH;20130308;NA;NA;-2.032435003;0.159615685;NA;NA;-2.094356727;0.158351647;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2;1;0;0.421052632;38;21.95;4.69;;19;;19;1;5;0;1;0;1;3;1;0;1;1;1;0;0;NA;0;0;2;30;1;2;1;1;1;0.9;;;4.2;1.52;;;7.2;1.27;;;;;;;;;;;;;;4;12;0;72;0;NA;;;;;;;
113;1;Bernstein;2012;188;Y;CH;20130315;-1.069978452;0.448216268;-5.263429357;0.267104305;-0.118886495;0.059820273;-2.00326967;0.174399316;-3.236802675;0.273816952;0.495749179;0.107217497;-0.551095834;0.131302301;-0.796721238;0.300009269;-2.891077715;0.12273596;0.777085361;0.064221225;-0.990716498;0.129817402;-1.907258771;0.170191868;0.731721075;0.111131665;-0.028849639;0.126254395;1;1;0;0.298507463;67;NA;NA;17;20;16;14;1;2;0;1;0;1;3;1;0;1;1;1;2;-1;-1;0;0;2;40;;1;1;2;1;NA;2.05;0.68;2.49;0.998;4.98;1.055;4.43;0.859;;1;2;1;;2.624;0.9589;3.37;1.0265;4.413;0.8625;4.386;0.9591;4;16;0;96;1;1;1;1;0;0;1;0;
114;1;Carter;2008;149;Y;CH;20130302;0.338012308;0.111709666;-0.089468583;0.028410028;1.570674661;0.037129936;-0.277560761;0.05730136;0.104582036;0.054408306;0.593734441;0.056780411;0.982886144;0.063743571;0.174391233;0.111371301;0.241884479;0.028589118;0.042211278;0.028387961;0.199146883;0.057030487;0.034908232;0.054340814;0.31188514;0.055007854;-0.156714566;0.056921066;1;1;0;0.482517483;143;19.93;3.45;36;36;36;33;1;2;0;1;1;1;4;1;1;1;1;1;3;-1;-1;0;0;2;45;;NA;1;0;-1;0.92;6.9722;6.18055;3.5278;5.25621;7.6667;6.93233;2.3333;2.76887;;1;2;1;0.77;3.9389;0.50272;4.1;0.51879;3.9222;0.4415;3.997;0.5028;2;19;0;114;1;1;0;0;1;1;0;0;
115;1;Horn;NA;152;Y;CH;20130302;-0.985139886;0.233272342;-0.654495235;0.061973265;0.853787901;0.064234413;-0.766549988;0.123979184;0.17258311;0.109293159;0.880705222;0.1235847;-0.066890584;0.111855844;1.492103067;0.242867877;-0.345873835;0.059703152;0.174381083;0.059098053;-0.994192077;0.130052199;0.525700751;0.112815678;0.722190366;0.119848189;0.764665626;0.120388773;1;1;0;NA;68;NA;NA;18;16;17;17;1;2;0;1;0;1;3;1;0;1;1;1;3;1;1;0;0;3;30;;NA;1;2;1;0.81;28.44;4.07607;24.38;4.92443;27.71;4.17978;28;4.272;;1;0;-1;NA;14.28;6.42427;19.13;6.68207;17.71;6.30243;13.63;3.79254;5;43;0;258;1;1;0;0;1;1;0;0;0
116;;Johnson;2010;153;Y;CH;20130302;NA;NA;-0.725642164;0.041351977;NA;NA;-0.732976275;0.040821837;NA;NA;NA;NA;NA;NA;NA;NA;-0.777871096;0.04172951;NA;NA;-0.785733088;0.04120704;NA;NA;NA;NA;NA;NA;1;1;0;0.221153846;104;23;6.22;;47;;57;1;1;0;1;0;1;3;1;0;1;1;1;0;0;NA;0;0;2;30;;NA;1;0;1;NA;;;23.98;8.16;;;30.87;10.19;;1;0;1;;;;472.4;310.54;;;739.34;357.58;8;47;5;582;1;0;;;;;;;0
117;;Ambrosini;2013;189;Y;CH;20130317;NA;NA;-1.639061273;0.133581523;NA;NA;-1.686116478;0.131385567;NA;NA;NA;NA;NA;NA;NA;NA;-0.944946499;0.111161549;NA;NA;-0.972074619;0.107659821;NA;NA;NA;NA;NA;NA;2;0;1;0;40;23.25;3.33;;20;;20;1;1;0;1;0;1;3;1;0;1;2;1;0;0;NA;0;0;2;40;;2;1;2;1;NA;;;3.13;1.58;;;6.13;1.89;;1;0;1;;;;6.35;2.8;;;8.5;1.24;6;18;0;108;1;0;;;;;;;
119;1;DeBono;NA;180;Y;CH;20130307;-1.551994692;0.285306134;-1.084270264;0.080488088;0.276382616;0.070845503;-1.065285398;0.15171298;0.319378891;0.133593154;0.703098884;0.140476402;-1.039286297;0.150753033;-0.482077041;0.267637956;0.376943218;0.071421809;-8.886764127;0.762934883;-0.046895529;0.131842212;0.477022561;0.135795744;-0.025714401;0.13181523;-0.516578276;0.136485263;1;1;0;0.49122807;57;NA;NA;14.25;14.25;14.25;14.25;1;2;0;1;0;1;3;1;0;1;1;1;3;1;1;0;0;2;30;;NA;4;0;-1;NA;0.71;0.28;1.14;0.79;0.82;0.38;0.52;0.11;;1;0;-1;0.85;34.71;6.89;34.5;8.82;38.06;6.72;34.09;8.11;2;20;0;120;1;1;0;0;1;1;0;0;
120;1;DeBono;NA;181;Y;CH;20130307;-0.328369838;0.208915058;-1.412753956;0.061702924;0.847652374;0.053817991;-1.074102601;0.10896403;-0.650878864;0.099951028;0.43657876;0.097073963;0.541711783;0.098343724;0.242954867;0.189801481;0.085034204;0.049427351;0.122184126;0.04947487;-0.103931141;0.094854218;0.135418868;0.094947263;-0.091011173;0.094823124;0.143611067;0.094975483;1;1;0;0.271604938;81;NA;NA;20.25;20.25;20.25;20.25;1;2;0;1;0;1;3;1;0;1;1;1;3;-1;-1;0;0;2;30;;NA;4;0;-1;NA;2.6;2.29;1.83;0.85;1.46;0.8;1.12;0.34;;1;0;-1;0.72;10.68;1.45;10.8;1.11;10.95;2.35;10.67;1.33;2;11;0;66;1;1;0;0;1;1;0;0;
121;1;DeBono;NA;181;Y;CH;20130307;-0.747959515;0.18901698;-0.81455865;0.052189794;0.829927681;0.052342048;-0.134919159;0.092762634;-0.554991265;0.096254346;0.580028205;0.096596725;0.093428194;0.092648485;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;1;0;0.325301205;83;NA;NA;20.75;20.75;20.75;20.75;1;2;0;1;0;1;3;1;0;1;1;1;3;-1;-1;0;0;2;30;;NA;4;0;-1;NA;2.745;3.649691768;1.205;0.465026881;1.22;1.085587399;1.14;0.479009394;;1;0;-1;;NA;NA;NA;NA;NA;NA;NA;NA;2;11;0;120;NA;NA;0;0;1;1;0;0;
122;;Brochu;NA;184;Y;CH;20130307;NA;NA;-2.430665951;0.198781042;NA;NA;-2.512218172;0.199028233;NA;NA;NA;NA;NA;NA;NA;NA;-0.460562305;0.117409337;NA;NA;-0.476014811;0.112104661;NA;NA;NA;NA;NA;NA;1;0;1;0;35;19.04;3.24;;18;;17;1;5;0;1;0;1;3;1;0;1;1;1;0;0;NA;0;0;2;30;1;2;1;1;1;0.92;;;3.4412;1.61018;;;6.7892;0.8555;;3;0;1;;;;38.9412;23.67612;;;50.1176;22.05925;5;17;0;102;1;0;;;;;;;
123;;Dietrich;2010;183;Y;CH;20130307;NA;NA;1.406045498;0.066522576;NA;NA;1.426155941;0.06577734;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;0;0;NA;75;NA;NA;;38;;37;1;1;0;1;0;1;3;1;0;1;1;1;0;0;NA;0;0;2;30;;NA;4;0;-1;0.93;;;3.9803;1.23898;;;5.5439;0.89908;;;;;;;;;;;;;;1;1;0;6;0;NA;;;;;;;
124;;Anonymous;;182;Y;CH;20130308;NA;NA;-3.878862045;0.239491145;NA;NA;-3.96728565;0.243713221;NA;NA;NA;NA;NA;NA;NA;NA;-1.290751349;0.102965311;NA;NA;-1.320175671;0.100891878;NA;NA;NA;NA;NA;NA;2;0;0;0.164383562;49;20.36;3.98;;19;;30;1;5;0;1;0;1;3;1;0;1;1;1;0;0;;0;0;2;;1;3;1;1;1;0.98;;;2.3;0.82;;;5.51;0.78;;1;0;1;0.924;;;53.3684;14.22521;;;66.9655;6.37228;13;90;1;600;1;0;;;;;;;
125;1;Anonymous;;182;Y;CH;20130308;0.748708452;0.564932671;-8.005421143;0.39608645;-0.5471331;0.045606158;-3.168377718;0.197229524;-5.110140211;0.367703147;-0.658733132;0.08857702;0.097343798;0.085794618;0.528180926;0.181237647;-1.433633943;0.055254244;-0.604726058;0.045970658;-0.480092963;0.088250323;-0.91633909;0.092987324;-0.383964135;0.08546288;0.086763659;0.085772975;2;0;0;0.264705882;91;19.77;1.97;23;23;23;22;1;3;0;1;0;1;3;1;0;1;1;1;3;1;0;0;0;2;;1;3;1;1;1;0.97;1.98;0.51;2.43;0.8;5.02;0.65;4.95;0.76;;1;0;1;0.92;4.59;1.34;5.08;1.16;5.63;0.83;5.56;0.75;13;90;1;600;1;1;1;1;1;1;1;0;
126;;Gerber;NA;185;Y;CH;20130308;NA;NA;-3.295103248;0.21188433;NA;NA;-3.378837949;0.214844797;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2;1;0;0.247191011;89;20.8;6.5;;22.25;;22.25;1;5;0;1;0;1;3;1;0;1;1;1;0;0;NA;0;0;0;30;1;2;1;1;1;0.96;;;2.35;0.82;;;6.3;1.4;;;;;;;;;;;;;;4;12;0;72;0;NA;;;;;;;
127;;Bernstein;2012;6;Y;CH;20130308;NA;NA;-1.324181793;0.180619582;NA;NA;-1.385106233;0.174069284;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;1;0;0.574074074;27;NA;NA;;13.5;;13.5;1;5;0;1;0;1;3;1;0;1;1;1;0;0;NA;0;1;2;NA;1;7;1;1;1;0.88;;;3.28;0.68;;;4.05;0.34;;;;;;;;;;;;;;5;40;0;240;0;NA;;;;;;;
128;;Ren;2012;200;Y;CH;20130328;NA;NA;-2.13329549;0.118432063;NA;NA;-2.177852507;0.117939087;NA;NA;NA;NA;NA;NA;NA;NA;-0.171187656;0.07577504;NA;NA;-0.174763162;0.073481546;NA;NA;NA;NA;NA;NA;3;2;0;0.490566038;53;23.36;2.63;;27;;26;1;1;0;1;0;1;3;1;0;1;1;1;0;0;NA;0;0;2;24;;1;1;2;1;0.889;;;2.234;1.004;;;4.282;0.837;;1;2;1;0.22;;;2.519;0.437;;;2.615;0.631;8;26;2;276;1;0;;;;;;;
129;;Hess;2011;203;Y;CH;20130403;NA;NA;-0.61626884;0.110552757;NA;NA;-0.635044559;0.10622266;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;NA;0;NA;38;NA;NA;;18;;20;1;1;0;1;0;1;4;1;0;1;1;1;0;0;NA;0;0;2;30;;NA;3;0;-1;NA;;;0.825;0.140007143;;;0.733;0.143108351;;;;;;;;;;;;;;1;1;0;6;0;NA;;;;;;;
130;1;Fayant;NA;202;Y;CH;20130403;0.215813402;0.382743898;-3.999358312;0.200031381;-0.686789072;0.070597327;-2.037020693;0.195398079;-1.923533694;0.187345819;-0.492384906;0.125935583;-0.211639275;0.130624901;-0.438620984;0.275279977;-1.356063895;0.082065067;-0.605367186;0.069720579;-1.119587624;0.147131798;-0.384868119;0.128148179;-0.045185183;0.122058144;-0.536546248;0.13481612;2;3;0;0.3;60;20.96;3.39;15;16;15;14;1;2;0;1;0;1;3;1;0;1;1;1;2;1;0;0;0;2;30;;6;1;2;-1;0.934;4.1556;0.99096;3.7083;0.7686;2.0667;1.11412;1.8333;1.01905;;1;0;-1;0.79;3.5556;1.40106;3.5;0.96609;3.0444;1.16746;2.5;0.73671;5;27;0;162;1;1;1;1;0;0;1;0;
131;1;Floor;2007;204;Y;CH;20130408;-0.207675241;0.27570981;-4.132737294;0.143677583;-0.062302572;0.045500091;-1.921367242;0.12878921;-2.175413264;0.1469206;0.08533715;0.076035646;-0.112572231;0.103459987;-0.585635178;0.185627746;-0.662022375;0.049125061;-0.020767524;0.045480487;-0.731882787;0.093722547;-0.033141697;0.091905199;-0.288799862;0.076781949;-0.298787911;0.104495145;2;2;0;0.266666667;88;20.41;2.93;25;26;18;19;1;4;0;1;0;1;3;1;0;1;1;1;2;-1;-1;0;0;1;30;;1;1;2;1;0.85;2.12;0.64;2.19;0.94;4.21;1.25;4.08;1;;1;0;-1;0.89;1.62;0.9;1.86;0.73;1.59;0.87;1.37;0.54;12;74;0;444;1;1;1;1;1;1;1;0;
132;;Krijnen;2008;205;Y;CH;20130413;NA;NA;-4.702705637;0.104588951;NA;NA;-4.736548336;0.105400571;NA;NA;NA;NA;NA;NA;NA;NA;-0.173820247;0.027904136;NA;NA;-0.175071133;0.02760807;NA;NA;NA;NA;NA;NA;2;NA;0;0.326;144;20.9;4.27;;70;;74;1;4;0;1;0;1;3;1;0;1;1;1;0;0;NA;0;0;2;30;;1;1;2;1;0.94;;;1.9357;0.77308;;;5.8041;0.84776;;1;0;1;0.89;;;5.7351;0.88611;;;5.8787;0.74333;10;75;0;450;1;0;;;;;;;
